AU,24,25,26,27,28,29,30,31,32,33
AU1_0,0,0,0,1,1,1,1,1,1,1
AU1_30,0,0,1,1,1,1,1,1,1,1
AU1_45,1,1,1,1,1,1,1,1,1,1
AU1_60,1,1,1,1,1,1,1,1,1,1
AU1_90,0,0,1,1,1,1,1,1,1,1
AU2_0,0,0,0,0,0,0,1,1,1,1
AU2_30,0,0,0,0,0,0,1,1,1,1
AU2_45,1,1,1,1,1,1,1,1,1,1
AU2_60,0,0,0,0,0,0,0,1,1,1
AU2_90,0,0,0,0,0,0,1,1,1,1
AU3_0,0,0,0,0,0,0,0,0,1,1
AU3_30,0,0,0,0,0,0,0,1,1,1
AU3_45,0,0,0,0,0,0,0,1,1,1
AU3_60,0,0,0,0,0,0,0,1,1,1
AU3_90,0,0,0,0,0,0,0,1,1,1
AU4_0,0,0,0,0,1,1,1,1,1,1
AU4_30,0,0,0,0,1,1,1,1,1,1
AU4_45,0,0,0,0,1,1,1,1,1,1
AU4_60,0,0,1,1,1,1,1,1,1,1
AU4_90,0,0,0,0,0,0,1,1,1,1
AU5_0,0,0,0,0,0,0,0,1,1,1
AU5_30,0,0,0,0,0,0,0,1,1,1
AU5_45,0,0,0,0,0,0,0,1,1,1
AU5_60,0,0,0,0,0,0,0,1,1,1
AU5_90,0,0,0,0,0,0,0,1,1,1
AU6_0,0,0,0,0,0,0,1,1,1,1
AU6_30,0,0,0,0,0,0,0,1,1,1
AU6_45,0,0,0,0,0,0,0,1,1,1
AU6_60,0,0,0,0,0,0,0,1,1,1
AU6_90,0,0,0,0,0,0,0,1,1,1
AU7_0,0,0,0,0,0,1,1,1,1,1
AU7_30,0,0,0,0,1,1,1,1,1,1
AU7_45,0,0,0,0,1,1,1,1,1,1
AU7_60,0,0,0,0,1,1,1,1,1,1
AU7_90,0,0,0,0,1,1,1,1,1,1
AU8_0,0,0,0,0,0,0,0,0,1,1
AU8_30,0,0,0,0,1,1,1,1,1,1
AU8_45,0,0,0,0,0,0,1,1,1,1
AU8_60,0,0,0,0,0,1,1,1,1,1
AU8_90,0,0,1,0,0,0,1,1,1,1
AU9_0,0,0,0,0,0,0,0,0,0,0
AU9_30,0,0,0,0,0,0,0,0,0,0
AU9_45,0,0,0,0,0,0,0,0,0,0
AU9_60,0,0,0,0,0,0,0,0,0,0
AU9_90,0,0,0,0,0,0,0,0,0,0
AU10_0,0,0,0,0,0,0,0,1,1,1
AU10_30,0,0,0,0,0,0,0,0,1,1
AU10_45,0,0,0,0,0,0,0,0,0,0
AU10_60,0,0,0,0,0,0,0,0,1,1
AU10_90,0,0,0,0,0,0,0,0,0,1
AU11_0,0,0,0,0,0,0,0,1,1,1
AU11_30,0,0,1,1,1,1,1,1,1,1
AU11_45,0,0,1,1,1,1,1,1,1,1
AU11_60,0,0,0,0,0,0,1,1,1,1
AU11_90,0,0,0,0,0,0,0,0,1,1
AU12_0,0,0,0,0,0,1,1,1,1,1
AU12_30,0,0,0,0,1,1,1,1,1,1
AU12_45,0,0,0,0,1,1,1,1,1,1
