AU,24,25,26,27,28,29,30,31,32,33,merger,sat
AU1_snap96,0,0,0,0,0,1,1,1,1,1,0,1
AU1_snap98,0,0,0,0,0,1,1,1,1,1,0,1
AU1_snap99,0,0,0,0,0,0,1,1,1,1,0,1
AU1_snap101,0,0,0,0,0,0,1,1,1,1,0,1
AU1_snap103,0,0,0,0,0,0,1,1,1,1,0,1
AU1_snap105,0,0,0,0,0,0,1,1,1,1,0,1
AU1_snap107,0,0,0,0,0,0,0,1,1,1,0,1
AU1_snap109,0,0,0,0,0,0,0,1,1,1,1,1
AU1_snap111,0,0,0,0,0,0,1,1,1,1,1,1
AU1_snap113,0,0,0,0,0,0,0,0,0,0,0,1
AU1_snap115,0,0,0,0,0,0,0,0,0,0,1,1
AU1_snap117,0,0,0,0,0,0,0,1,1,1,0,1
AU1_snap119,0,0,0,0,0,0,0,1,1,1,0,1
AU1_snap121,0,0,0,0,1,1,1,1,1,1,1,1
AU1_snap123,0,0,0,0,1,1,1,1,1,1,0,1
AU1_snap125,0,0,1,1,1,1,1,1,1,1,1,1
AU2_snap96,0,0,0,0,0,1,1,1,1,1,0,1
AU2_snap98,0,0,0,0,0,1,1,1,1,1,0,1
AU2_snap99,0,0,0,0,0,0,1,1,1,1,0,0
AU2_snap101,0,0,0,0,0,1,1,1,1,1,0,1
AU2_snap103,0,0,0,0,0,1,1,1,1,1,0,1
AU2_snap105,0,0,0,0,0,0,1,1,1,1,0,1
AU2_snap107,0,0,0,0,0,0,1,1,1,1,0,1
AU2_snap109,0,0,0,0,0,0,1,1,1,1,0,1
AU2_snap111,0,0,0,0,0,1,1,1,1,1,0,1
AU2_snap113,0,0,0,0,0,0,1,1,1,1,1,1
AU2_snap115,0,0,0,0,0,0,1,1,1,1,0,1
AU2_snap117,0,0,0,0,0,0,1,1,1,1,0,1
AU2_snap119,0,0,0,0,0,0,1,1,1,1,0,1
AU2_snap121,0,0,0,0,0,0,0,1,1,1,0,1
AU2_snap123,0,0,0,0,0,0,0,1,1,1,0,1
AU2_snap125,0,0,0,0,0,0,0,1,1,1,0,1
AU3_snap96,0,0,0,0,1,1,1,1,1,1,0,1
AU3_snap98,0,0,0,0,0,0,1,1,1,1,0,1
AU3_snap99,0,0,0,0,0,1,1,1,1,1,0,1
AU3_snap101,0,0,0,0,0,1,1,1,1,1,0,1
AU3_snap103,0,0,0,0,0,0,1,1,1,1,0,1
AU3_snap105,0,0,0,0,0,0,1,1,1,1,0,1
AU3_snap107,0,0,0,0,0,0,1,1,1,1,0,1
AU3_snap109,0,0,0,0,0,0,1,1,1,1,0,1
AU3_snap111,0,0,0,0,0,0,0,1,1,1,0,1
AU3_snap113,0,0,0,0,0,0,1,1,1,1,0,1
AU3_snap115,0,0,0,0,0,0,1,1,1,1,0,1
AU3_snap117,0,0,0,0,0,0,0,1,1,1,0,1
AU3_snap119,0,0,0,0,0,0,0,1,1,1,0,1
AU3_snap121,0,0,0,0,0,0,0,1,1,1,0,1
AU3_snap123,0,0,0,0,0,0,0,0,1,1,0,1
AU3_snap125,0,0,0,0,0,0,0,0,0,1,0,1
AU4_snap96,1,1,1,1,1,1,1,1,1,1,1,1
AU4_snap98,0,0,1,1,1,1,1,1,1,1,1,1
AU4_snap99,0,0,0,1,1,1,1,1,1,1,1,1
AU4_snap101,0,0,0,0,0,1,1,1,1,1,0,1
AU4_snap103,0,0,0,0,0,0,1,1,1,1,0,1
AU4_snap105,0,0,0,0,0,1,1,1,1,1,1,1
AU4_snap107,0,0,0,0,0,1,1,1,1,1,1,1
AU4_snap109,0,0,0,1,0,1,1,1,1,1,0,1
AU4_snap111,0,0,0,1,1,1,1,1,1,1,1,1
AU4_snap113,1,1,1,1,1,1,1,1,1,1,1,1
AU4_snap115,0,1,1,1,1,1,1,1,1,1,1,1
AU4_snap117,0,0,1,1,1,1,1,1,1,1,0,1
AU4_snap119,0,0,0,1,1,1,1,1,1,1,0,1
AU4_snap121,0,0,0,0,1,1,1,1,1,1,0,1
AU4_snap123,0,0,0,1,1,1,1,1,1,1,0,0
AU4_snap125,0,0,0,1,1,1,1,1,1,1,0,0
AU5_snap96,0,0,0,0,0,1,1,1,1,1,0,1
AU5_snap98,0,0,0,0,0,0,1,1,1,1,0,1
AU5_snap99,0,0,0,0,0,0,1,1,1,1,0,1
AU5_snap101,0,0,0,0,0,0,1,1,1,1,0,1
AU5_snap103,0,0,0,0,0,0,0,1,1,1,0,1
AU5_snap105,0,0,0,0,0,0,1,1,1,1,0,1
AU5_snap107,0,0,0,0,0,0,1,1,1,1,0,1
AU5_snap109,0,0,0,0,0,0,1,1,1,1,0,1
